iso_country,iata_code,city_ascii,population
US,OCA,Key Largo,9952
US,KYL,Key Largo,9952
US,JCY,Johnson City,127571
US,JCY,Johnson City,14161
US,PMX,Palmer,21345
US,PMX,Palmer,12232
US,PMX,Palmer,7456
US,PAQ,Palmer,21345
US,PAQ,Palmer,12232
US,PAQ,Palmer,7456
US,DRF,Kenai,7807
US,ENA,Kenai,7807
US,BDF,Bradford,293277
US,BDF,Bradford,11311
US,BFD,Bradford,293277
US,BFD,Bradford,11311
US,VRS,Versailles,85205
US,VRS,Versailles,17298
US,WFB,Ketchikan,10652
US,KTN,Ketchikan,10652
US,BCS,Belle Chasse,14024
US,SPQ,San Pedro,326001
US,SPQ,San Pedro,49490
US,SPQ,San Pedro,58430
US,SPQ,San Pedro,47452
US,SPQ,San Pedro,11767
US,SPQ,San Pedro,9726
BZ,SPR,San Pedro,326001
BZ,SPR,San Pedro,49490
BZ,SPR,San Pedro,58430
BZ,SPR,San Pedro,47452
BZ,SPR,San Pedro,11767
BZ,SPR,San Pedro,9726
US,TSS,New York,18713220
US,QNY,New York,18713220
US,JPB,New York,18713220
US,JRA,New York,18713220
US,JRB,New York,18713220
US,JFK,New York,18713220
US,LGA,New York,18713220
US,BWL,Blackwell,6562
US,FOB,Fort Bragg,10374
US,FBG,Fort Bragg,10374
US,PUL,Poulsbo,11168
US,CCD,Los Angeles,12750807
US,CCD,Los Angeles,143023
US,LAX,Los Angeles,12750807
US,LAX,Los Angeles,143023
US,WHP,Los Angeles,12750807
US,WHP,Los Angeles,143023
CL,LSQ,Los Angeles,12750807
CL,LSQ,Los Angeles,143023
US,SFR,Los Angeles,12750807
US,SFR,Los Angeles,143023
US,REE,Lubbock,267648
US,LBB,Lubbock,267648
US,MXG,Marlboro,39982
ES,AEI,Algeciras,122982
ES,AEI,Algeciras,24708
CN,AEQ,Chifeng,4341245
CN,CIF,Chifeng,4341245
SB,RNA,Arona,82563
SB,RNA,Arona,13966
SB,AKS,Auki,
SB,HIR,Honiara,84520
SB,IRA,Kirakira,
SB,GZO,Gizo,6154
SB,RUS,Marau,36364
SB,RUS,Marau,21175
CN,AHJ,Aba,1530000
US,TWE,Taylor,60922
US,TWE,Taylor,17383
US,TWE,Taylor,5913
US,TYZ,Taylor,60922
US,TYZ,Taylor,17383
US,TYZ,Taylor,5913
US,TGE,Tuskegee,8142
AR,QRF,Bragado,33222
AR,CVI,Caleta Olivia,51733
AR,CNT,Charata,18297
AR,LMD,Los Menucos,5187
AR,NCJ,Sunchales,20537
AR,OLN,Sarmiento,10858
US,ARX,Asbury Park,15408
AU,TPR,Tom Price,3005
PG,CMU,Kundiawa,9383
PG,DAU,Daru,12879
PG,GRL,Au,7788
PG,PNP,Popondetta,28198
PG,HKN,Hoskins,871
PG,UNG,Kiunga,8265
KE,KIU,Kiunga,8265
PG,KMA,Kerema,5646
PG,KIE,Kieta,6958
PG,KVG,Kavieng,19849
AE,AYM,Abu Dhabi,1483000
AE,AUH,Abu Dhabi,1483000
PG,MRM,Manari,18083
PG,MAG,Madang,62023
PG,HGU,Mount Hagen,29765
PG,MDU,Mendi,26252
ET,NDM,Mendi,26252
PG,LAE,Lae,100677
PG,POM,Port Moresby,317374
PG,TIZ,Tari,
PG,UMC,Umba,6128
PG,VAI,Vanimo,11204
PG,WWK,Wewak,25143
PG,WUG,Wau,163442
SS,WUU,Wau,163442
PG,SMJ,Sim,12893
US,AYZ,Amityville,9399
AZ,ZXT,Baku,2181800
AZ,GYD,Baku,2181800
US,BKG,Branson,25033
US,ILL,Willmar,20510
DE,BER,Berlin,3664088
DE,BER,Berlin,20484
DE,BER,Berlin,11237
DE,BER,Berlin,7536
DE,BER,Berlin,5385
DE,SXF,Berlin,3664088
DE,SXF,Berlin,20484
DE,SXF,Berlin,11237
DE,SXF,Berlin,7536
DE,SXF,Berlin,5385
DE,THF,Berlin,3664088
DE,THF,Berlin,20484
DE,THF,Berlin,11237
DE,THF,Berlin,7536
DE,THF,Berlin,5385
DE,TXL,Berlin,3664088
DE,TXL,Berlin,20484
DE,TXL,Berlin,11237
DE,TXL,Berlin,7536
DE,TXL,Berlin,5385
US,BML,Berlin,3664088
US,BML,Berlin,20484
US,BML,Berlin,11237
US,BML,Berlin,7536
US,BML,Berlin,5385
BG,HKV,Haskovo,72016
BG,JAM,Yambol,70782
GL,JEG,Aasiaat,3069
GL,UAK,Narsarsuaq,145
GL,JCH,Qasigiannguit,1081
GL,GOH,Nuuk,18326
GL,JJU,Qaqortoq,3093
GL,JAV,Ilulissat,4670
GL,KUS,Kulusuk,286
GL,JFR,Paamiut,1429
GL,NAQ,Qaanaaq,646
GL,JHS,Sisimiut,5539
GL,JUV,Upernavik,1092
GL,UMD,Uummannaq,1407
GL,JQA,Uummannaq,1407
IS,AEY,Akureyri,18925
IS,RKV,Reykjavik,128793
PH,BNQ,Baganga,58714
PG,BNT,Bundi,103286
BO,BVL,Baures,2422
US,BOF,Washington,5379184
US,BOF,Washington,67158
US,BOF,Washington,47833
US,BOF,Washington,29174
US,BOF,Washington,18429
US,BOF,Washington,16516
US,BOF,Washington,16014
US,BOF,Washington,15357
US,BOF,Washington,14627
US,BOF,Washington,14417
US,BOF,Washington,13565
US,BOF,Washington,13433
US,BOF,Washington,9237
US,BOF,Washington,7230
US,BOF,Washington,7109
US,BOF,Washington,6748
US,BOF,Washington,5232
US,BZS,Washington,5379184
US,BZS,Washington,67158
US,BZS,Washington,47833
US,BZS,Washington,29174
US,BZS,Washington,18429
US,BZS,Washington,16516
US,BZS,Washington,16014
US,BZS,Washington,15357
US,BZS,Washington,14627
US,BZS,Washington,14417
US,BZS,Washington,13565
US,BZS,Washington,13433
US,BZS,Washington,9237
US,BZS,Washington,7230
US,BZS,Washington,7109
US,BZS,Washington,6748
US,BZS,Washington,5232
US,JPN,Washington,5379184
US,JPN,Washington,67158
US,JPN,Washington,47833
US,JPN,Washington,29174
US,JPN,Washington,18429
US,JPN,Washington,16516
US,JPN,Washington,16014
US,JPN,Washington,15357
US,JPN,Washington,14627
US,JPN,Washington,14417
US,JPN,Washington,13565
US,JPN,Washington,13433
US,JPN,Washington,9237
US,JPN,Washington,7230
US,JPN,Washington,7109
US,JPN,Washington,6748
US,JPN,Washington,5232
US,WSG,Washington,5379184
US,WSG,Washington,67158
US,WSG,Washington,47833
US,WSG,Washington,29174
US,WSG,Washington,18429
US,WSG,Washington,16516
US,WSG,Washington,16014
US,WSG,Washington,15357
US,WSG,Washington,14627
US,WSG,Washington,14417
US,WSG,Washington,13565
US,WSG,Washington,13433
US,WSG,Washington,9237
US,WSG,Washington,7230
US,WSG,Washington,7109
US,WSG,Washington,6748
US,WSG,Washington,5232
US,DCA,Washington,5379184
US,DCA,Washington,67158
US,DCA,Washington,47833
US,DCA,Washington,29174
US,DCA,Washington,18429
US,DCA,Washington,16516
US,DCA,Washington,16014
US,DCA,Washington,15357
US,DCA,Washington,14627
US,DCA,Washington,14417
US,DCA,Washington,13565
US,DCA,Washington,13433
US,DCA,Washington,9237
US,DCA,Washington,7230
US,DCA,Washington,7109
US,DCA,Washington,6748
US,DCA,Washington,5232
US,IAD,Washington,5379184
US,IAD,Washington,67158
US,IAD,Washington,47833
US,IAD,Washington,29174
US,IAD,Washington,18429
US,IAD,Washington,16516
US,IAD,Washington,16014
US,IAD,Washington,15357
US,IAD,Washington,14627
US,IAD,Washington,14417
US,IAD,Washington,13565
US,IAD,Washington,13433
US,IAD,Washington,9237
US,IAD,Washington,7230
US,IAD,Washington,7109
US,IAD,Washington,6748
US,IAD,Washington,5232
US,OCW,Washington,5379184
US,OCW,Washington,67158
US,OCW,Washington,47833
US,OCW,Washington,29174
US,OCW,Washington,18429
US,OCW,Washington,16516
US,OCW,Washington,16014
US,OCW,Washington,15357
US,OCW,Washington,14627
US,OCW,Washington,14417
US,OCW,Washington,13565
US,OCW,Washington,13433
US,OCW,Washington,9237
US,OCW,Washington,7230
US,OCW,Washington,7109
US,OCW,Washington,6748
US,OCW,Washington,5232
US,BOK,Brookings,24887
US,BOK,Brookings,11162
US,BKX,Brookings,24887
US,BKX,Brookings,11162
BR,ALT,Alenquer,54960
BR,ALT,Alenquer,43267
LK,BYV,Colombo,752993
LK,BYV,Colombo,212967
LK,DGM,Colombo,752993
LK,DGM,Colombo,212967
LK,KEZ,Colombo,752993
LK,KEZ,Colombo,212967
LK,CMB,Colombo,752993
LK,CMB,Colombo,212967
LK,RML,Colombo,752993
LK,RML,Colombo,212967
BZ,BCV,Belmopan,17222
BZ,CZH,Corozal,8800
BZ,CZH,Corozal,70853
BZ,CZH,Corozal,9031
CO,CZU,Corozal,8800
CO,CZU,Corozal,70853
CO,CZU,Corozal,9031
BZ,DGA,Dangriga,9096
BZ,INB,Independence,116672
BZ,INB,Independence,28521
BZ,INB,Independence,10272
BZ,INB,Independence,8931
BZ,INB,Independence,7175
BZ,INB,Independence,6124
BZ,INB,Independence,5450
US,IDP,Independence,116672
US,IDP,Independence,28521
US,IDP,Independence,10272
US,IDP,Independence,8931
US,IDP,Independence,7175
US,IDP,Independence,6124
US,IDP,Independence,5450
BZ,ORZ,Orange Walk,18000
BZ,PND,Punta Gorda,5026
BZ,PND,Punta Gorda,20369
US,PGD,Punta Gorda,5026
US,PGD,Punta Gorda,20369
BZ,SQS,San Ignacio,16977
BZ,SQS,San Ignacio,50468
MX,SGM,San Ignacio,16977
MX,SGM,San Ignacio,50468
BZ,CYD,San Ignacio,16977
BZ,CYD,San Ignacio,50468
BZ,STU,Santa Cruz,3151676
BZ,STU,Santa Cruz,208563
BZ,STU,Santa Cruz,176428
BZ,STU,Santa Cruz,123574
BZ,STU,Santa Cruz,101125
BZ,STU,Santa Cruz,
BZ,STU,Santa Cruz,63839
BZ,STU,Santa Cruz,54692
BZ,STU,Santa Cruz,43005
BZ,STU,Santa Cruz,42417
BZ,STU,Santa Cruz,41366
BZ,STU,Santa Cruz,35797
BZ,STU,Santa Cruz,11262
BZ,STU,Santa Cruz,6579
AR,RZA,Santa Cruz,3151676
AR,RZA,Santa Cruz,208563
AR,RZA,Santa Cruz,176428
AR,RZA,Santa Cruz,123574
AR,RZA,Santa Cruz,101125
AR,RZA,Santa Cruz,
AR,RZA,Santa Cruz,63839
AR,RZA,Santa Cruz,54692
AR,RZA,Santa Cruz,43005
AR,RZA,Santa Cruz,42417
AR,RZA,Santa Cruz,41366
AR,RZA,Santa Cruz,35797
AR,RZA,Santa Cruz,11262
AR,RZA,Santa Cruz,6579
BO,SRZ,Santa Cruz,3151676
BO,SRZ,Santa Cruz,208563
BO,SRZ,Santa Cruz,176428
BO,SRZ,Santa Cruz,123574
BO,SRZ,Santa Cruz,101125
BO,SRZ,Santa Cruz,
BO,SRZ,Santa Cruz,63839
BO,SRZ,Santa Cruz,54692
BO,SRZ,Santa Cruz,43005
BO,SRZ,Santa Cruz,42417
BO,SRZ,Santa Cruz,41366
BO,SRZ,Santa Cruz,35797
BO,SRZ,Santa Cruz,11262
BO,SRZ,Santa Cruz,6579
BO,VVI,Santa Cruz,3151676
BO,VVI,Santa Cruz,208563
BO,VVI,Santa Cruz,176428
BO,VVI,Santa Cruz,123574
BO,VVI,Santa Cruz,101125
BO,VVI,Santa Cruz,
BO,VVI,Santa Cruz,63839
BO,VVI,Santa Cruz,54692
BO,VVI,Santa Cruz,43005
BO,VVI,Santa Cruz,42417
BO,VVI,Santa Cruz,41366
BO,VVI,Santa Cruz,35797
BO,VVI,Santa Cruz,11262
BO,VVI,Santa Cruz,6579
BZ,TZA,Belize City,57169
BZ,BZE,Belize City,57169
CA,ZNA,Nanaimo,90504
CA,YCD,Nanaimo,90504
CA,YZZ,Trail,7709
CA,YMB,Merritt,7139
CA,YHH,Campbell River,35138
CA,YBL,Campbell River,35138
CA,YWS,Whistler,11854
CA,YCA,Courtenay,25599
CA,CFQ,Creston,7713
CA,CFQ,Creston,5351
US,CSQ,Creston,7713
US,CSQ,Creston,5351
CA,DUQ,Duncan,44451
CA,DUQ,Duncan,22344
US,DUC,Duncan,44451
US,DUC,Duncan,22344
CA,YHS,Sechelt,10200
CA,XQU,Qualicum Beach,8943
CA,YPB,Port Alberni,17678
CA,ZFW,Fairview,14189
CA,ZFW,Fairview,17399
CA,ZFW,Fairview,10532
CA,ZFW,Fairview,10106
CA,ZFW,Fairview,9567
CA,ZFW,Fairview,9146
CA,ZFW,Fairview,9141
CA,ZFW,Fairview,6540
CA,ZFW,Fairview,5486
CA,YJP,Hinton,9882
CA,YDC,Drayton Valley,7235
CA,CFM,Conklin,5179
CA,ZSP,St. Paul,308096
CA,ZSP,St. Paul,5827
US,CGA,Craig,9553
US,CIG,Craig,9553
PH,CGG,Casiguran,35602
PH,CGG,Casiguran,26564
US,CLC,Clear Lake,7711
CN,TVS,Tangshan,7577289
CN,INC,Yinchuan,1993088
CN,ZQZ,Zhangjiakou,4345485
CN,LNJ,Lincang,2536000
CN,ZKL,Zigong,2678899
CN,FUO,Foshan,7905700
CN,HUZ,Huizhou,4830000
CN,HSC,Shaoguan,2997600
CN,JGS,Ji'an,4956600
CN,AAT,Altay,142000
CN,AAT,Altay,15800
CN,YZY,Zhangye,1199515
CN,DDG,Dandong,2444697
CN,NTG,Nantong,7283622
CA,YPD,Parry Sound,6408
CA,XBR,Brockville,21854
CO,PRM,Bogota,7743955
CO,PRM,Bogota,8335
CO,BOG,Bogota,7743955
CO,BOG,Bogota,8335
CO,ARQ,Arauquita,41309
CO,LCR,La Chorrera,68896
CA,SSQ,La Sarre,7719
US,EHT,East Hartford,50272
CA,TR7,Ottawa,989567
CA,TR7,Ottawa,19839
CA,TR7,Ottawa,12254
CA,TR7,Ottawa,5147
CA,YOW,Ottawa,989567
CA,YOW,Ottawa,19839
CA,YOW,Ottawa,12254
CA,YOW,Ottawa,5147
CA,YRO,Ottawa,989567
CA,YRO,Ottawa,19839
CA,YRO,Ottawa,12254
CA,YRO,Ottawa,5147
CU,PST,Preston,141801
CU,PST,Preston,5557
US,HLI,Hollister,48992
US,CVR,Culver City,39185
CY,NIC,Nicosia,330000
CY,NIC,Nicosia,13588
CY,ECN,Nicosia,330000
CY,ECN,Nicosia,13588
CA,YAG,Fort Frances,7739
CA,YAY,St. Anthony,9013
CA,YBA,Banff,7847
CA,YBC,Baie-Comeau,21536
CA,YBY,Bonnyville,5975
CA,YBR,Brandon,115911
CA,YBR,Brandon,48859
CA,YBR,Brandon,24289
CA,YBR,Brandon,10074
CA,YBR,Brandon,9145
CA,YCC,Cornwall,46589
CA,YCC,Cornwall,12445
CA,YCC,Cornwall,5348
CA,YCE,Centralia,42922
CA,YCE,Centralia,16204
US,ENL,Centralia,42922
US,ENL,Centralia,16204
CA,YCG,Castlegar,8039
CA,YCH,Miramichi,17537
CA,YCN,Cochrane,25853
CA,YCN,Cochrane,5321
CA,YCN,Cochrane,2789
CL,LGR,Cochrane,25853
CL,LGR,Cochrane,5321
CL,LGR,Cochrane,2789
CA,YCV,Montreal,3519595
CA,YCW,Chilliwack,83788
CA,YDF,Deer Lake,5249
CA,YVZ,Deer Lake,5249
CA,YDN,Dauphin,8457
CA,YDQ,Dawson Creek,12978
CA,YEG,Edmonton,1062643
CA,YXD,Edmonton,1062643
CA,YEL,Elliot Lake,10741
CA,YEN,Estevan,11258
CA,YET,Edson,8414
CA,YEU,Eureka,44236
CA,YEU,Eureka,12097
CA,YEU,Eureka,5560
US,EUE,Eureka,44236
US,EUE,Eureka,12097
US,EUE,Eureka,5560
US,EKA,Eureka,44236
US,EKA,Eureka,12097
US,EKA,Eureka,5560
US,NLN,Eureka,44236
US,NLN,Eureka,12097
US,NLN,Eureka,5560
CA,YEY,Amos,12823
CA,YFB,Iqaluit,7740
CA,YFC,Fredericton,58220
CA,YFE,Forestville,12342
CA,YFE,Forestville,10415
CA,YFO,Flin Flon,5185
CA,YGK,Kingston,580000
CA,YGK,Kingston,
CA,YGK,Kingston,12812
CA,YGK,Kingston,54791
CA,YGK,Kingston,13566
CA,YGK,Kingston,10409
CA,YGK,Kingston,6513
CA,YGK,Kingston,6260
CA,YGK,Kingston,5994
JM,KIN,Kingston,580000
JM,KIN,Kingston,
JM,KIN,Kingston,12812
JM,KIN,Kingston,54791
JM,KIN,Kingston,13566
JM,KIN,Kingston,10409
JM,KIN,Kingston,6513
JM,KIN,Kingston,6260
JM,KIN,Kingston,5994
CA,YGM,Gimli,6181
CA,YGQ,Geraldton,31982
AU,GET,Geraldton,31982
CA,CXH,Vancouver,2264823
CA,CXH,Vancouver,184463
CA,YVR,Vancouver,2264823
CA,YVR,Vancouver,184463
CA,YDT,Vancouver,2264823
CA,YDT,Vancouver,184463
CA,YHD,Dryden,14498
CA,YHD,Dryden,7749
CA,YHE,Hope,9599
CA,YHE,Hope,6181
CA,YHF,Hearst,5070
CA,YHM,Hamilton,52320
CA,YHM,Hamilton,693645
CA,YHM,Hamilton,176500
CA,YHM,Hamilton,53188
CA,YHM,Hamilton,87424
CA,YHM,Hamilton,62082
CA,YHM,Hamilton,11097
CA,YHM,Hamilton,9974
CA,YHM,Hamilton,8866
CA,YHM,Hamilton,8031
CA,YHM,Hamilton,6964
CA,YHM,Hamilton,6606
CA,YHM,Hamilton,6472
US,HAB,Hamilton,52320
US,HAB,Hamilton,693645
US,HAB,Hamilton,176500
US,HAB,Hamilton,53188
US,HAB,Hamilton,87424
US,HAB,Hamilton,62082
US,HAB,Hamilton,11097
US,HAB,Hamilton,9974
US,HAB,Hamilton,8866
US,HAB,Hamilton,8031
US,HAB,Hamilton,6964
US,HAB,Hamilton,6606
US,HAB,Hamilton,6472
US,HAO,Hamilton,52320
US,HAO,Hamilton,693645
US,HAO,Hamilton,176500
US,HAO,Hamilton,53188
US,HAO,Hamilton,87424
US,HAO,Hamilton,62082
US,HAO,Hamilton,11097
US,HAO,Hamilton,9974
US,HAO,Hamilton,8866
US,HAO,Hamilton,8031
US,HAO,Hamilton,6964
US,HAO,Hamilton,6606
US,HAO,Hamilton,6472
NZ,HLZ,Hamilton,52320
NZ,HLZ,Hamilton,693645
NZ,HLZ,Hamilton,176500
NZ,HLZ,Hamilton,53188
NZ,HLZ,Hamilton,87424
NZ,HLZ,Hamilton,62082
NZ,HLZ,Hamilton,11097
NZ,HLZ,Hamilton,9974
NZ,HLZ,Hamilton,8866
NZ,HLZ,Hamilton,8031
NZ,HLZ,Hamilton,6964
NZ,HLZ,Hamilton,6606
NZ,HLZ,Hamilton,6472
BM,BDA,Hamilton,52320
BM,BDA,Hamilton,693645
BM,BDA,Hamilton,176500
BM,BDA,Hamilton,53188
BM,BDA,Hamilton,87424
BM,BDA,Hamilton,62082
BM,BDA,Hamilton,11097
BM,BDA,Hamilton,9974
BM,BDA,Hamilton,8866
BM,BDA,Hamilton,8031
BM,BDA,Hamilton,6964
BM,BDA,Hamilton,6606
BM,BDA,Hamilton,6472
CA,YHO,Hopedale,5947
CA,YHZ,Halifax,403131
CA,YHZ,Halifax,88134
CA,YHZ,Halifax,7842
CA,YIV,Island Lake,8020
CA,YJA,Jasper,16477
CA,YJA,Jasper,13431
CA,YJA,Jasper,7750
CA,YJA,Jasper,6374
US,APT,Jasper,16477
US,APT,Jasper,13431
US,APT,Jasper,7750
US,APT,Jasper,6374
US,JAS,Jasper,16477
US,JAS,Jasper,13431
US,JAS,Jasper,7750
US,JAS,Jasper,6374
CA,YJT,Stephenville,21247
CA,YJT,Stephenville,6623
US,SEP,Stephenville,21247
US,SEP,Stephenville,6623
CA,YKA,Kamloops,100046
CA,YKF,Kitchener,470015
CA,YKD,Kincardine,11389
CA,YKX,Kirkland Lake,7981
CA,YKZ,Toronto,5429524
CA,YTZ,Toronto,5429524
CA,YYZ,Toronto,5429524
CA,YZD,Toronto,5429524
CA,YLJ,Meadow Lake,5344
CA,YLL,Lloydminster,31410
CA,YLL,Lloydminster,19645
CA,YLQ,La Tuque,11001
CA,YLW,Kelowna,142146
US,CYM,Chatham,101647
US,CYM,Chatham,76792
US,CYM,Chatham,13008
US,CYM,Chatham,10299
US,CYM,Chatham,6019
CA,YMA,Mayo,8031
CA,YME,Matane,14462
CA,YMJ,Moose Jaw,33890
CA,YMT,Chibougamau,7504
CA,YND,Gatineau,276245
CA,YLY,Langley,117285
CA,YOD,Cold Lake,14961
CA,YOO,Oshawa,166000
CA,YOS,Owen Sound,31820
CA,YPA,Prince Albert,35926
CA,YPE,Peace River,6842
CA,YPQ,Peterborough,194000
CA,YPQ,Peterborough,82094
CA,YPQ,Peterborough,6604
CA,YPQ,Peterborough,1497
CA,YPR,Prince Rupert,12220
CA,YPW,Powell River,13157
CA,YQD,The Pas,5689
CA,YQF,Red Deer,100418
CA,YQG,Windsor,276165
CA,YQG,Windsor,32184
CA,YQG,Windsor,30477
CA,YQG,Windsor,28859
CA,YQG,Windsor,27128
CA,YQG,Windsor,7644
CA,YQG,Windsor,5992
CA,YQG,Windsor,5367
CA,YQI,Yarmouth,23338
CA,YQI,Yarmouth,8529
CA,YQI,Yarmouth,6518
CA,YQK,Kenora,15096
CA,YQL,Lethbridge,92729
CA,YQM,Moncton,108620
CA,YQQ,Comox,14828
CA,YQR,Regina,215106
GF,REI,Regina,215106
CA,YQT,Thunder Bay,107909
CA,YQU,Grande Prairie,63166
CA,YQV,Yorkton,16343
CA,YQW,North Battleford,13888
CA,YQX,Gander,11688
CA,YQY,Sydney,4840600
AU,LBH,Sydney,4840600
AU,RSE,Sydney,4840600
AU,BWU,Sydney,4840600
AU,SYD,Sydney,4840600
CA,YQZ,Quesnel,9879
CA,YRJ,Roberval,10227
CA,YRM,Rocky Mountain House,6635
CA,YSB,Sudbury,88054
CA,YSB,Sudbury,19122
CA,YSC,Sherbrooke,161323
CA,YSD,Suffield,15688
CA,YSE,Squamish,19512
CA,YSH,Smiths Falls,8780
CA,YSJ,Saint John,67575
CA,YSM,Fort Smith,125354
US,FSM,Fort Smith,125354
CA,YSP,Marathon,9271
US,MTH,Marathon,9271
CA,YSU,Summerside,14829
CA,YTA,Pembroke,3645
CA,YTA,Pembroke,18380
CA,YTA,Pembroke,13882
CA,YTA,Pembroke,7381
CA,YTA,Pembroke,7187
CA,YTF,Alma,30904
CA,YTF,Alma,16035
CA,YTF,Alma,5864
US,AMN,Alma,30904
US,AMN,Alma,16035
US,AMN,Alma,5864
CA,YTH,Thompson,14935
CA,YTH,Thompson,13678
CA,YTH,Thompson,9351
CA,YTR,Trenton,290716
CA,YTR,Trenton,18157
CA,YTR,Trenton,13141
CA,YTR,Trenton,5763
US,TTN,Trenton,290716
US,TTN,Trenton,18157
US,TTN,Trenton,13141
US,TTN,Trenton,5763
CA,YTS,Timmins,41788
CA,YUY,Rouyn-Noranda,42334
CA,YVC,La Ronge,5671
CA,YVG,Vermilion,10394
CA,YVE,Vernon,44600
CA,YVE,Vernon,29232
CA,YVE,Vernon,23777
CA,YVE,Vernon,22216
CA,YVE,Vernon,10323
CA,YVE,Vernon,8359
CA,YVE,Vernon,5423
US,WIB,Vernon,44600
US,WIB,Vernon,29232
US,WIB,Vernon,23777
US,WIB,Vernon,22216
US,WIB,Vernon,10323
US,WIB,Vernon,8359
US,WIB,Vernon,5423
CA,YVO,Val-d'Or,31862
CA,YWA,Petawawa,17187
CA,YWG,Winnipeg,705244
CA,YWH,Victoria,335696
CA,YWH,Victoria,26450
CA,YWH,Victoria,6901
CA,YWH,Victoria,68078
CA,YWH,Victoria,63715
CA,YWH,Victoria,43408
CA,YWH,Victoria,34890
CA,YWH,Victoria,30623
CA,YWH,Victoria,15361
CA,YWH,Victoria,10206
CA,YWH,Victoria,7386
CA,YYJ,Victoria,335696
CA,YYJ,Victoria,26450
CA,YYJ,Victoria,6901
CA,YYJ,Victoria,68078
CA,YYJ,Victoria,63715
CA,YYJ,Victoria,43408
CA,YYJ,Victoria,34890
CA,YYJ,Victoria,30623
CA,YYJ,Victoria,15361
CA,YYJ,Victoria,10206
CA,YYJ,Victoria,7386
US,VCT,Victoria,335696
US,VCT,Victoria,26450
US,VCT,Victoria,6901
US,VCT,Victoria,68078
US,VCT,Victoria,63715
US,VCT,Victoria,43408
US,VCT,Victoria,34890
US,VCT,Victoria,30623
US,VCT,Victoria,15361
US,VCT,Victoria,10206
US,VCT,Victoria,7386
CL,ZIC,Victoria,335696
CL,ZIC,Victoria,26450
CL,ZIC,Victoria,6901
CL,ZIC,Victoria,68078
CL,ZIC,Victoria,63715
CL,ZIC,Victoria,43408
CL,ZIC,Victoria,34890
CL,ZIC,Victoria,30623
CL,ZIC,Victoria,15361
CL,ZIC,Victoria,10206
CL,ZIC,Victoria,7386
CA,YWL,Williams Lake,10753
CA,YXC,Cranbrook,19259
CA,YXE,Saskatoon,246376
CA,YXH,Medicine Hat,63260
CA,YXK,Rimouski,48664
CA,YXL,Sioux Lookout,5272
CA,YXS,Prince George,74003
CA,YXT,Terrace,15723
CA,YXU,London,11120000
CA,YXU,London,383822
CA,YXU,London,37714
CA,YXU,London,14870
GB,LTN,London,11120000
GB,LTN,London,383822
GB,LTN,London,37714
GB,LTN,London,14870
GB,BQH,London,11120000
GB,BQH,London,383822
GB,BQH,London,37714
GB,BQH,London,14870
GB,LGW,London,11120000
GB,LGW,London,383822
GB,LGW,London,37714
GB,LGW,London,14870
GB,LCY,London,11120000
GB,LCY,London,383822
GB,LCY,London,37714
GB,LCY,London,14870
GB,LHR,London,11120000
GB,LHR,London,383822
GB,LHR,London,37714
GB,LHR,London,14870
GB,STN,London,11120000
GB,STN,London,383822
GB,STN,London,37714
GB,STN,London,14870
GB,NHT,London,11120000
GB,NHT,London,383822
GB,NHT,London,37714
GB,NHT,London,14870
US,LOZ,London,11120000
US,LOZ,London,383822
US,LOZ,London,37714
US,LOZ,London,14870
CA,YXX,Abbotsford,141397
CA,YXY,Whitehorse,25085
CA,YYB,North Bay,51553
CA,YYC,Calgary,1239220
CA,YYD,Smithers,5351
CA,YYF,Penticton,33761
CA,YYG,Charlottetown,42602
CA,YYN,Swift Current,16604
CA,YYT,St. John's,108860
AG,ANU,St. John's,108860
CA,YYU,Kapuskasing,8292
CA,YYW,Armstrong,11181
CA,YYY,Mont-Joli,6281
CA,YZF,Yellowknife,19569
CA,YZH,Slave Lake,6651
CA,YZR,Sarnia,71594
CA,YZX,Greenwood,59458
CA,YZX,Greenwood,42429
CA,YZX,Greenwood,19961
CA,YZX,Greenwood,9414
CA,YZX,Greenwood,5833
US,GRD,Greenwood,59458
US,GRD,Greenwood,42429
US,GRD,Greenwood,19961
US,GRD,Greenwood,9414
US,GRD,Greenwood,5833
US,GWO,Greenwood,59458
US,GWO,Greenwood,42429
US,GWO,Greenwood,19961
US,GWO,Greenwood,9414
US,GWO,Greenwood,5833
CA,YSN,Salmon Arm,17706
CA,ZBF,Bathurst,34303
CA,ZBF,Bathurst,18154
AU,BHS,Bathurst,34303
AU,BHS,Bathurst,18154
CA,ZBM,Bromont,7649
CA,ZFA,Faro,64560
CA,ZFA,Faro,7070
PT,FAO,Faro,64560
PT,FAO,Faro,7070
CA,ZGF,Grand Forks,64748
US,GFK,Grand Forks,64748
US,RDR,Grand Forks,64748
CA,ZRJ,Round Lake,18100
DZ,ALG,Algiers,3415811
DZ,DJG,Djanet,14655
DZ,VVZ,Illizi,17252
DZ,TMR,Tamanrasset,76000
DZ,GJL,Jijel,131513
DZ,MZW,Mecheria,65043
DZ,AAE,Annaba,257359
DZ,CZL,Constantine,448374
DZ,SKI,Skikda,163318
DZ,BLJ,Batna,290645
DZ,QDJ,Djelfa,265833
DZ,TID,Tiaret,178915
DZ,TIN,Tindouf,45610
DZ,TLM,Tlemcen,173531
DZ,ORN,Oran,852000
DZ,EBH,El Bayadh,85577
DZ,INF,In Guezzam,7045
DZ,BSK,Biskra,204661
